player_ID,match_ID,winner,forfeited,score
105777,-1947430082325888147,1.0,False,6-2 2-6 6-3
105777,-1947431082338888250,1.0,False,7-6(7) 6-2
105453,-1947431082338888249,1.0,False,7-6(3) 6-3
105683,-1947431082338888248,1.0,False,4-6 6-3 6-4
105777,-1947431082338888247,1.0,False,6-3 4-6 6-3
105453,-1947431082338888246,1.0,False,6-1 6-1
104527,-1947431082338888245,1.0,False,6-7(2) 6-4 6-4
105683,-1947431082338888244,1.0,False,6-3 6-2
104745,-1947431082338888243,1.0,False,6-1 6-1
106233,-1947431082338888242,1.0,False,7-6(5) 6-3
105777,-1947431082338888241,1.0,False,6-2 6-4
111442,-1947431082339888251,1.0,False,4-6 7-5 7-5
105453,-1947431082339888252,1.0,False,4-6 6-4 6-3
106378,-1947431082339888245,1.0,True,6-3 3-1 RET
104527,-1947431082339888246,1.0,False,7-6(5) 6-4
106043,-1947431082339888248,1.0,False,6-2 6-4
104999,-1947431082339888241,1.0,False,6-3 6-3
104745,-1947431082339888242,1.0,False,6-3 6-3
105032,-1947431082339888244,1.0,False,6-3 5-7 7-5
103917,-1947431082324888152,1.0,False,4-6 6-3 6-4
105777,-1947431082324888151,1.0,False,6-2 6-3
103970,-1947431082324888154,1.0,False,6-3 7-5
111442,-1947431082324888153,1.0,False,6-3 6-2
111577,-1947431082324888156,1.0,False,6-4 6-4
106298,-1947431082324888158,1.0,False,7-6(6) 7-6(4)
106378,-1947431082324888157,1.0,False,7-6(4) 7-6(6)
104678,-1947431082324888160,1.0,False,6-4 7-5
105138,9046704570422527360,1.0,False,6-3 6-4
106421,9046705570435527471,1.0,False,4-6 7-6(2) 6-2
105138,9046705570435527470,1.0,False,6-3 6-3
106421,9046705570435527457,1.0,False,6-1 6-4
104534,9046705570435527456,1.0,False,7-5 6-4
105332,9046705570435527459,1.0,False,6-3 6-0
105138,9046705570435527458,1.0,False,2-6 6-4 6-4
106075,9046705570435527461,1.0,False,7-6(5) 5-7 7-5
106421,9046705570435527460,1.0,False,6-4 6-3
105077,9046705570435527463,1.0,False,6-2 6-0
104534,9046705570435527462,1.0,False,6-2 6-2
105332,9046705570436527464,1.0,False,6-3 6-4
105379,9046705570436527465,1.0,False,7-6(3) 6-7(3) 7-6(2)
104022,9046705570436527462,1.0,False,6-1 7-5
105138,9046705570436527463,1.0,False,6-3 6-2
106075,9046705570436527461,1.0,False,6-7(5) 6-4 6-2
106421,9046705570436527458,1.0,False,6-3 6-3
104229,9046705570436527459,1.0,False,6-2 6-1
104327,9046705570436527457,1.0,False,6-2 6-3
104534,9046705570421527365,1.0,False,6-2 6-2
111202,9046705570421527364,1.0,False,6-3 7-5
105332,9046705570421527371,1.0,False,6-3 6-4
106026,9046705570421527370,1.0,False,6-1 6-1
105379,9046705570421527369,1.0,False,6-3 6-3
104022,9046705570421527375,1.0,False,6-4 6-3
105952,9046705570421527374,1.0,False,7-6(3) 6-2
104297,9046705570421527373,1.0,False,7-6(2) 4-6 7-6(3)
104925,3705409558874271480,1.0,False,6-3 5-7 6-4
104918,3705410558871271367,1.0,False,6-3 6-4
104925,3705410558871271366,1.0,False,4-6 7-6(7) 6-3
104918,3705410558871271369,1.0,False,7-6(4) 7-5
104607,3705410558871271368,1.0,False,7-5 6-3
104269,3705410558871271371,1.0,False,6-2 7-5
104925,3705410558871271370,1.0,False,6-3 6-3
104918,3705410558871271373,1.0,False,7-6(6) 7-5
104597,3705410558871271372,1.0,False,7-6(5) 7-6(6)
104607,3705410558871271375,1.0,False,7-6(5) 1-6 6-1
104542,3705410558871271374,1.0,False,6-1 6-3
103333,3705410558872271360,1.0,False,7-6(3) 7-6(3)
104269,3705410558872271361,1.0,False,6-1 7-6(6)
103285,3705410558872271374,1.0,False,6-3 6-2
